0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,52,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,128,128,128,128,128,128,128,128,132,132,132,132,132,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,116,116,116,116,116,116,116,106,106,106,106,106,106,106,106,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,119,119,119,119,119,119,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,192,192,192,192,192,192,192,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,122,122,122,122,122,122,122,122,122,122,122,122,122,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,128,128,128,128,128,132,132,132,132,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,116,116,116,116,116,116,106,106,106,106,106,106,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,119,119,119,119,119,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,122,122,122,122,122,122,122,122,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,128,128,128,132,132,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,116,116,116,116,106,106,106,106,106,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,119,119,119,119,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,122,122,122,122,122,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,116,116,116,106,106,106,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,119,119,119,135,135,135,135,135,135,135,135,135,135,135,135,135,135,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,122,122,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,81,87,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,116,106,106,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,119,135,135,135,135,135,135,135,135,135,135,135,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,81,81,81,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,116,116,116,116,106,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,119,135,135,135,135,135,135,135,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,97,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,81,81,81,81,81,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,116,116,106,106,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,119,119,135,135,135,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,97,87,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,81,81,81,81,81,81,87,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,116,106,106,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,78,84,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,97,97,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,103,103,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,78,84,84,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,208,208,208,208,224,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,97,97,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,103,103,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,97,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,78,84,84,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,208,208,208,208,208,208,208,208,224,224,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,97,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,103,103,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,97,97,100,100,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,78,78,84,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,208,208,208,208,208,208,208,208,208,208,208,208,224,224,224,224,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,103,103,103,103,103,81,81,81,81,81,81,81,81,81,81,81,81,81,81,87,87,87,87,87,87,87,87,87,87,113,113,113,113,113,113,113,113,113,113,113,113,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,97,97,97,100,100,100,100,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,78,78,84,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,122,122,122,122,122,122,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,224,224,224,224,224,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
